ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
"13:40:28	",61,0,0,4340,643.589744,4124.615385,4186.666667,647.692308,647.692308,645.128205,4413.846154,4365.641026,4099.487179,2065.641026,753.846154,4316.923077,3829.230769,1694,1687,1334.496,200.086014,0,0,0,0
62,0,0,4338.461538,643.589744,4122.051282,4187.179487,647.692308,647.692308,645.128205,4414.358974,4364.615385,4102.051282,2065.641026,755.384615,4319.487179,3823.589744,1695,1686,1334.506,200.086014,0,0,0,0,
63,0,0,4339.487179,643.589744,4120,4186.666667,647.692308,647.692308,645.128205,4410.769231,4358.461538,4100,2060.512821,756.410256,4316.923077,3821.025641,1693,1687,1334.515,200.086014,0,0,0,0,
64,0,575,4344.102564,643.589744,4133.333333,4187.179487,647.692308,647.692308,645.128205,4418.461538,4368.717949,4103.076923,2066.666667,759.487179,4324.102564,3831.282051,1694,1688,1334.519,200.086014,0,0,0,0,
"13:40:28	",65,0,351,4346.153846,643.589744,4143.589744,4189.230769,647.692308,647.692308,645.128205,4431.794872,4388.205128,4116.923077,2085.128205,760.512821,4337.435897,3844.615385,1695,1687,1334.527,200.117294,0,0,0,0
66,0,331,4343.076923,643.589744,4135.897436,4186.153846,647.692308,647.692308,645.128205,4428.205128,4390.769231,4124.102564,2091.282051,757.948718,4340.512821,3847.179487,1693,1689,1334.539,200.117294,0,0,0,0,
67,0,0,4338.974359,643.589744,4134.871795,4174.871795,647.692308,647.692308,645.128205,4424.102564,4388.717949,4122.051282,2088.717949,762.051282,4341.025641,3848.205128,1693,1687,1334.543,200.117294,0,0,0,0,
68,0,0,4337.435897,643.589744,4145.128205,4167.692308,647.692308,647.692308,645.128205,4437.948718,4406.666667,4130.769231,2102.564103,770.25641,4355.384615,3858.974359,1690,1689,1334.55,200.117294,0,0,0,0,
"13:40:28	",73,0,480,4330.769231,643.589744,4137.435897,4176.923077,647.692308,647.692308,645.128205,4439.487179,4402.564103,4128.717949,2096.410256,768.717949,4348.717949,3850.25641,1689,1690,1334.589,200.17984,0,0,0,0
74,0,600,4329.230769,643.589744,4130.769231,4180,647.692308,647.692308,645.128205,4431.794872,4391.794872,4119.487179,2084.102564,762.051282,4339.487179,3835.897436,1688,1689,1334.602,200.17984,0,0,0,0,
75,0,547,4332.307692,643.589744,4127.179487,4179.487179,647.692308,647.692308,645.128205,4436.410256,4400,4125.128205,2091.794872,757.948718,4346.153846,3841.025641,1689,1689,1334.611,200.17984,0,0,0,0,
76,0,604,4331.282051,643.589744,4124.102564,4178.461538,647.692308,647.692308,645.128205,4429.230769,4387.692308,4115.897436,2083.076923,756.923077,4336.410256,3840.512821,1689,1687,1334.613,200.17984,0,0,0,0,
"13:40:28	",77,0,327,4329.74359,643.589744,4106.666667,4175.384615,647.692308,647.692308,645.128205,4404.615385,4356.410256,4089.230769,2054.871795,753.846154,4309.74359,3821.538462,1687,1690,1334.62,200.211121,0,0,0,0
78,0,600,4330.25641,643.589744,4100,4175.384615,647.692308,647.692308,645.128205,4401.538462,4356.923077,4089.74359,2053.333333,751.794872,4309.74359,3818.974359,1688,1687,1334.631,200.211121,0,0,0,0,
79,0,547,4331.282051,643.589744,4114.358974,4179.487179,647.692308,647.692308,645.128205,4418.461538,4379.487179,4111.282051,2072.820513,753.846154,4329.230769,3827.692308,1687,1687,1334.636,200.211121,0,0,0,0,
80,0,604,4329.74359,643.589744,4112.307692,4178.974359,647.692308,647.692308,645.128205,4417.948718,4376.410256,4106.153846,2069.74359,754.358974,4325.641026,3821.538462,1688,1687,1334.644,200.211121,0,0,0,0,
81,0,327,4330.25641,643.589744,4100,4176.410256,647.692308,647.692308,645.128205,4418.461538,4382.051282,4108.205128,2073.333333,753.846154,4328.205128,3828.205128,1688,1687,1334.653,200.242401,0,0,0,0,
82,0,600,4334.871795,643.589744,4112.820513,4177.948718,647.692308,647.692308,645.128205,4440.512821,4422.564103,4145.641026,2107.692308,757.948718,4362.564103,3855.384615,1689,1688,1334.671,200.242401,0,0,0,0,
83,0,547,4332.820513,643.589744,4132.307692,4177.948718,647.692308,647.692308,645.128205,4446.153846,4434.871795,4156.923077,2118.974359,761.025641,4372.820513,3858.974359,1690,1687,1334.671,200.242401,0,0,0,0,
84,0,604,4328.205128,643.589744,4131.794872,4178.461538,647.692308,647.692308,645.128205,4427.179487,4405.641026,4128.717949,2092.820513,760,4345.128205,3841.025641,1691,1688,1334.675,200.242401,0,0,0,0,
"13:40:28	",85,0,327,4330.769231,643.589744,4126.666667,4183.076923,647.692308,647.692308,645.128205,4422.051282,4390.769231,4114.871795,2078.461538,757.948718,4331.794872,3835.897436,1692,1688,1334.687,200.273666,0,0,0,0
86,0,600,4336.410256,643.589744,4122.051282,4183.589744,647.692308,647.692308,645.128205,4424.615385,4392.820513,4118.974359,2080.512821,757.435897,4334.871795,3837.435897,1693,1688,1334.695,200.273666,0,0,0,0,
87,0,547,4332.820513,643.589744,4116.410256,4182.564103,647.692308,647.692308,645.128205,4409.74359,4381.025641,4109.74359,2072.307692,755.897436,4326.666667,3828.205128,1693,1685,1334.7,200.273666,0,0,0,0,
88,0,604,4330.25641,643.589744,4124.615385,4184.615385,647.692308,647.692308,645.128205,4408.717949,4377.435897,4104.102564,2069.230769,754.358974,4326.153846,3825.641026,1693,1683,1334.708,200.273666,0,0,0,0,
"13:40:28	",93,0,327,4330.25641,643.589744,4133.333333,4184.615385,647.692308,647.692308,645.128205,4416.923077,4382.564103,4108.717949,2075.384615,756.410256,4328.717949,3827.179487,1695,1668,1334.747,200.336227,0,0,0,0
94,0,600,4334.358974,643.589744,4118.461538,4185.128205,647.692308,647.692308,645.128205,4415.897436,4386.153846,4112.307692,2077.948718,757.948718,4330.25641,3841.025641,1696,1667,1334.757,200.336227,0,0,0,0,
95,0,547,4336.923077,643.589744,4109.74359,4185.641026,647.692308,647.692308,645.128205,4425.128205,4393.333333,4116.410256,2082.051282,756.410256,4336.410256,3844.615385,1695,1668,1334.762,200.336227,0,0,0,0,
96,0,604,4339.487179,643.589744,4122.051282,4189.74359,647.692308,647.692308,645.128205,4432.307692,4399.487179,4122.564103,2089.230769,757.948718,4343.076923,3845.641026,1695,1669,1334.77,200.336227,0,0,0,0,
"13:40:28	",97,0,327,4346.666667,643.589744,4135.384615,4196.923077,647.692308,647.692308,645.128205,4440,4411.282051,4131.282051,2098.974359,764.615385,4351.282051,3860.512821,1694,1671,1334.781,200.367508,0,0,0,0
98,0,600,4350.25641,643.589744,4132.820513,4198.461538,647.692308,647.692308,645.128205,4443.589744,4416.410256,4130.769231,2102.051282,764.615385,4353.846154,3868.205128,1695,1673,1334.789,200.367508,0,0,0,0,
99,0,547,4346.666667,643.589744,4122.051282,4193.846154,647.692308,647.692308,645.128205,4426.153846,4403.589744,4120.512821,2092.820513,757.435897,4345.128205,3860,1693,1676,1334.794,200.367508,0,0,0,0,
100,0,604,4344.102564,643.589744,4115.384615,4190.25641,647.692308,647.692308,645.128205,4405.128205,4387.179487,4110.25641,2081.025641,753.846154,4333.333333,3857.948718,1694,1676,1334.8,200.367508,0,0,0,0,
"13:40:28	",105,0,327,4358.461538,643.589744,4118.461538,4181.025641,647.692308,647.692308,645.128205,4444.615385,4474.871795,4185.128205,2164.102564,771.794872,4422.051282,3936.410256,1692,1681,1334.839,200.430054,0,0,0,0
106,0,600,4352.820513,643.589744,4118.974359,4178.461538,647.692308,647.692308,645.128205,4450.25641,4500.512821,4208.205128,2187.179487,773.333333,4445.128205,3956.923077,1691,1683,1334.85,200.430054,0,0,0,0,
107,0,547,4353.333333,643.589744,4118.974359,4183.589744,647.692308,647.692308,645.128205,4446.153846,4477.948718,4189.74359,2172.820513,771.282051,4428.205128,3951.282051,1690,1684,1334.855,200.430054,0,0,0,0,
108,0,604,4352.307692,643.589744,4124.615385,4186.666667,647.692308,647.692308,645.128205,4447.179487,4458.974359,4171.794872,2153.846154,773.333333,4410.25641,3945.641026,1689,1686,1334.863,200.430054,0,0,0,0,
"13:40:28	",113,0,327,4357.435897,643.589744,4112.307692,4184.615385,647.692308,647.692308,645.128205,4404.102564,4412.820513,4139.487179,2120,755.897436,4376.410256,3934.871795,1686,1696,1334.903,200.492615,0,0,0,0
114,0,600,4354.871795,643.589744,4101.025641,4182.564103,647.692308,647.692308,645.128205,4397.435897,4411.282051,4133.333333,2114.358974,756.410256,4373.846154,3929.230769,1686,1696,1334.914,200.492615,0,0,0,0,
115,0,547,4352.820513,643.589744,4107.692308,4183.076923,647.692308,647.692308,645.128205,4401.025641,4407.692308,4128.205128,2114.871795,755.897436,4371.794872,3932.307692,1685,1696,1334.918,200.492615,0,0,0,0,
116,0,604,4350.25641,643.589744,4113.333333,4182.564103,647.692308,647.692308,645.128205,4404.615385,4397.948718,4125.128205,2109.74359,756.923077,4362.564103,3923.589744,1684,1697,1334.925,200.492615,0,0,0,0,
"13:40:28	",117,0,327,4358.974359,643.589744,4120.512821,4185.641026,647.692308,647.692308,645.128205,4408.205128,4409.74359,4135.384615,2120.512821,768.205128,4372.820513,3937.948718,1683,1697,1334.934,200.523895,0,0,0,0
118,0,600,4366.666667,643.589744,4123.076923,4187.692308,647.692308,647.692308,645.128205,4415.384615,4431.794872,4150.769231,2142.564103,772.820513,4396.923077,3967.692308,1681,1699,1334.945,200.523895,0,0,0,0,
119,0,547,4364.102564,643.589744,4117.948718,4186.153846,647.692308,647.692308,645.128205,4424.102564,4437.948718,4156.923077,2146.153846,770.769231,4403.076923,3966.666667,1681,1699,1334.951,200.523895,0,0,0,0,
120,0,604,4357.948718,643.589744,4114.358974,4181.538462,647.692308,647.692308,645.128205,4420,4427.179487,4149.230769,2134.358974,769.230769,4390.25641,3949.230769,1678,1700,1334.958,200.523895,0,0,0,0,
"13:40:28	",125,0,327,4341.025641,643.589744,4097.948718,4180.512821,647.692308,647.692308,645.128205,4419.487179,4438.461538,4153.846154,2138.974359,759.487179,4394.871795,3949.74359,1675,1701,1334.997,200.586441,0,0,0,0
126,0,600,4339.487179,643.589744,4098.974359,4178.974359,647.692308,647.692308,645.128205,4432.307692,4445.641026,4160.512821,2146.666667,758.974359,4401.538462,3952.307692,1675,1701,1335.007,200.586441,0,0,0,0,
127,0,547,4335.384615,643.589744,4082.564103,4175.897436,647.692308,647.692308,645.128205,4422.564103,4433.846154,4153.846154,2132.307692,755.897436,4388.717949,3931.794872,1675,1702,1335.013,200.586441,0,0,0,0,
128,0,604,4332.307692,643.589744,4070.25641,4177.435897,647.692308,647.692308,645.128205,4421.538462,4435.897436,4152.820513,2130.769231,755.384615,4388.205128,3931.282051,1676,1704,1335.019,200.586441,0,0,0,0,
"13:40:28	",0,0,575,4332.307692,643.589744,4076.923077,4180,647.692308,647.692308,645.128205,4436.410256,4450.769231,4161.538462,2144.615385,757.435897,4402.564103,3949.74359,1675,1708,1335.03,200.617722,0,0,0,0
1,0,351,4333.846154,643.589744,4081.538462,4183.076923,647.692308,647.692308,645.128205,4443.076923,4457.435897,4171.282051,2153.333333,758.974359,4410.769231,3955.384615,1676,1709,1335.039,200.617722,0,0,0,0,
2,0,331,4334.871795,643.589744,4080.512821,4186.666667,647.692308,647.692308,645.128205,4441.538462,4454.358974,4171.794872,2153.846154,762.564103,4408.717949,3951.794872,1674,1712,1335.044,200.617722,0,0,0,0,
3,0,0,4336.923077,643.589744,4085.641026,4185.128205,647.692308,647.692308,645.128205,4441.538462,4450.769231,4166.666667,2148.717949,763.589744,4406.153846,3953.846154,1675,1715,1335.051,200.617722,0,0,0,0,
"13:40:28	",8,0,587,4340.512821,643.589744,4081.538462,4182.564103,647.692308,647.692308,645.128205,4427.692308,4431.282051,4151.282051,2130.25641,756.410256,4388.717949,3933.333333,1673,1722,1335.09,200.680267,0,0,0,0
9,0,480,4336.923077,643.589744,4081.538462,4182.564103,647.692308,647.692308,645.128205,4427.179487,4431.794872,4149.74359,2128.205128,754.871795,4384.102564,3928.717949,1673,1722,1335.108,200.680267,0,0,0,0,
10,0,600,4337.435897,643.589744,4085.128205,4184.102564,647.692308,647.692308,645.128205,4427.692308,4432.820513,4152.307692,2127.692308,756.923077,4385.641026,3928.205128,1674,1723,1335.108,200.680267,0,0,0,0,
11,0,547,4335.897436,643.589744,4086.666667,4185.128205,647.692308,647.692308,645.128205,4425.128205,4429.74359,4148.205128,2126.153846,758.974359,4382.051282,3925.641026,1674,1724,1335.117,200.680267,0,0,0,0,
"13:40:28	",12,0,604,4337.435897,643.589744,4093.846154,4185.641026,647.692308,647.692308,645.128205,4425.641026,4428.205128,4144.615385,2123.076923,760,4378.461538,3920,1676,1726,1335.122,200.711548,0,0,0,0
13,0,326,4337.948718,643.589744,4094.871795,4186.153846,647.692308,647.692308,645.128205,4433.846154,4431.794872,4147.692308,2123.589744,758.974359,4381.538462,3915.897436,1675,1726,1335.135,200.711548,0,0,0,0,
14,0,600,4332.820513,643.589744,4088.717949,4186.666667,647.692308,647.692308,645.128205,4434.871795,4432.307692,4147.179487,2122.564103,756.923077,4381.025641,3915.897436,1677,1728,1335.137,200.711548,0,0,0,0,
15,0,547,4332.820513,643.589744,4090.769231,4188.717949,647.692308,647.692308,645.128205,4427.692308,4432.307692,4146.666667,2123.076923,756.923077,4380,3920.512821,1678,1728,1335.144,200.711548,0,0,0,0,
16,0,0,4346.666667,643.589744,4095.384615,4194.358974,647.692308,647.692308,645.128205,4435.384615,4444.615385,4158.974359,2138.974359,759.487179,4393.846154,3928.205128,1678,1729,1335.153,200.742828,0,0,0,0,
17,0,0,4354.871795,643.589744,4097.435897,4195.384615,647.692308,647.692308,645.128205,4449.74359,4455.897436,4166.666667,2148.717949,760,4402.564103,3930.25641,1680,1728,1335.169,200.742828,0,0,0,0,
18,0,0,4344.102564,643.589744,4089.74359,4190.25641,647.692308,647.692308,645.128205,4443.076923,4440.512821,4152.820513,2130.25641,757.435897,4386.153846,3918.461538,1679,1729,1335.17,200.742828,0,0,0,0,
19,0,0,4330.769231,643.589744,4071.282051,4186.666667,647.692308,647.692308,645.128205,4423.076923,4422.051282,4139.487179,2112.820513,754.871795,4372.820513,3905.641026,1681,1728,1335.176,200.742828,0,0,0,0,
"13:40:28	",20,0,0,4331.794872,643.589744,4065.641026,4187.692308,647.692308,647.692308,645.128205,4414.358974,4424.615385,4140,2115.384615,754.358974,4374.358974,3903.076923,1681,1728,1335.186,200.774109,0,0,0,0
21,0,0,4341.025641,643.589744,4078.974359,4191.794872,647.692308,647.692308,645.128205,4414.871795,4428.205128,4142.564103,2119.487179,755.384615,4373.846154,3904.102564,1682,1729,1335.195,200.774109,0,0,0,0,
22,0,0,4340,643.589744,4076.410256,4192.307692,647.692308,647.692308,645.128205,4411.282051,4417.435897,4135.897436,2111.282051,750.769231,4364.102564,3898.974359,1683,1728,1335.2,200.774109,0,0,0,0,
23,0,0,4334.871795,643.589744,4063.076923,4187.692308,647.692308,647.692308,645.128205,4407.179487,4408.717949,4127.692308,2102.051282,749.230769,4357.948718,3891.794872,1684,1727,1335.208,200.774109,0,0,0,0,
"13:40:28	",28,0,0,4348.205128,643.589744,4083.589744,4194.358974,647.692308,647.692308,645.128205,4432.307692,4429.230769,4142.051282,2118.461538,757.948718,4373.846154,3903.589744,1688,1712,1335.246,200.836655,0,0,0,0
29,0,0,4343.589744,643.589744,4092.820513,4196.923077,647.692308,647.692308,645.128205,4430.769231,4428.205128,4143.076923,2122.051282,756.410256,4371.282051,3904.615385,1689,1710,1335.257,200.836655,0,0,0,0,
30,0,0,4342.564103,643.589744,4092.307692,4200.512821,647.692308,647.692308,645.128205,4422.051282,4418.974359,4135.384615,2111.282051,756.410256,4364.102564,3904.615385,1692,1707,1335.262,200.836655,0,0,0,0,
31,0,0,4343.589744,643.589744,4088.717949,4200,647.692308,647.692308,645.128205,4418.974359,4421.025641,4136.923077,2111.794872,758.974359,4368.205128,3902.051282,1694,1703,1335.27,200.836655,0,0,0,0,
"13:40:28	",32,0,0,4342.051282,643.589744,4088.717949,4199.487179,647.692308,647.692308,645.128205,4427.179487,4432.820513,4147.692308,2124.102564,756.923077,4377.435897,3902.051282,1696,1702,1335.278,200.867935,0,0,0,0
33,0,0,4342.564103,643.589744,4094.358974,4202.051282,647.692308,647.692308,645.128205,4441.538462,4436.923077,4150.769231,2128.717949,758.461538,4380,3908.717949,1698,1701,1335.29,200.867935,0,0,0,0,
34,0,0,4346.666667,643.589744,4107.179487,4205.641026,647.692308,647.692308,645.128205,4447.692308,4444.102564,4153.333333,2133.333333,767.692308,4385.641026,3918.974359,1700,1700,1335.294,200.867935,0,0,0,0,
35,0,0,4349.230769,643.589744,4118.461538,4206.153846,647.692308,647.692308,645.128205,4446.153846,4461.025641,4165.641026,2146.153846,770.769231,4397.435897,3924.102564,1700,1700,1335.301,200.867935,0,0,0,0,
36,0,0,4349.230769,643.589744,4112.820513,4208.205128,647.692308,647.692308,645.128205,4445.128205,4463.076923,4169.74359,2147.692308,767.179487,4397.948718,3920,1701,1700,1335.309,200.899216,0,0,0,0,
37,0,0,4345.641026,643.589744,4100,4209.230769,647.692308,647.692308,645.128205,4443.076923,4448.717949,4156.923077,2133.846154,761.538462,4387.179487,3913.846154,1703,1699,1335.321,200.899216,0,0,0,0,
38,0,0,4339.487179,643.589744,4097.948718,4204.102564,647.692308,647.692308,645.128205,4437.948718,4444.102564,4152.307692,2127.692308,757.435897,4383.076923,3912.820513,1705,1701,1335.325,200.899216,0,0,0,0,
39,0,0,4341.025641,643.589744,4103.076923,4202.051282,647.692308,647.692308,645.128205,4438.974359,4454.871795,4162.564103,2136.923077,761.538462,4390.25641,3916.410256,1705,1701,1335.337,200.899216,0,0,0,0,
"13:40:28	",40,0,0,4348.717949,643.589744,4104.102564,4205.128205,647.692308,647.692308,645.128205,4444.102564,4457.948718,4163.076923,2139.487179,763.589744,4390.769231,3913.846154,1706,1702,1335.339,200.930481,0,0,0,0
41,0,0,4348.717949,643.589744,4101.538462,4207.179487,647.692308,647.692308,645.128205,4445.641026,4449.230769,4154.871795,2131.794872,761.025641,4384.102564,3908.717949,1706,1702,1335.351,200.930481,0,0,0,0,
42,0,0,4345.641026,643.589744,4101.538462,4206.666667,647.692308,647.692308,645.128205,4451.794872,4450.25641,4156.923077,2134.871795,766.153846,4386.666667,3906.666667,1706,1703,1335.358,200.930481,0,0,0,0,
43,0,0,4347.179487,643.589744,4103.589744,4205.641026,647.692308,647.692308,645.128205,4462.051282,4462.051282,4164.615385,2145.128205,772.307692,4394.871795,3911.794872,1705,1704,1335.364,200.930481,0,0,0,0,
"13:40:28	",48,0,0,4331.282051,643.589744,4090.769231,4193.846154,647.692308,647.692308,645.128205,4436.410256,4441.538462,4149.74359,2125.128205,759.487179,4375.897436,3902.564103,1699,1716,1335.402,200.993042,0,0,0,0
49,0,0,4336.410256,643.589744,4094.871795,4196.923077,647.692308,647.692308,645.128205,4433.846154,4440.512821,4147.692308,2122.564103,762.051282,4371.794872,3898.461538,1699,1718,1335.414,200.993042,0,0,0,0,
50,0,0,4348.205128,643.589744,4104.102564,4196.923077,647.692308,647.692308,645.128205,4434.871795,4439.487179,4146.666667,2128.717949,765.128205,4376.410256,3903.589744,1697,1719,1335.419,200.993042,0,0,0,0,
51,0,0,4342.051282,643.589744,4098.461538,4192.820513,647.692308,647.692308,645.128205,4429.230769,4434.358974,4142.564103,2124.102564,764.102564,4374.871795,3901.025641,1696,1721,1335.426,200.993042,0,0,0,0,
"13:40:28	",52,0,0,4332.820513,643.589744,4091.794872,4194.358974,647.692308,647.692308,645.128205,4429.230769,4433.846154,4141.025641,2120,765.128205,4369.230769,3894.871795,1696,1725,1335.434,201.024323,0,0,0,0
53,0,0,4334.358974,643.589744,4092.820513,4194.358974,647.692308,647.692308,645.128205,4430.25641,4431.794872,4143.589744,2120,762.051282,4367.179487,3894.871795,1694,1727,1335.446,201.024323,0,0,0,0,
54,0,0,4337.948718,643.589744,4098.461538,4194.871795,647.692308,647.692308,645.128205,4433.846154,4435.384615,4147.179487,2122.564103,757.948718,4373.333333,3895.897436,1694,1727,1335.45,201.024323,0,0,0,0,
